,params,rmse
0,"(1, 2, 2)x(1, 1, 2, 12)",1091.880235027418
1,"(2, 0, 1)x(2, 1, 2, 12)",1132.4506450580895
2,"(0, 1, 0)x(1, 1, 2, 12)",1163.6960221702252
3,"(1, 1, 1)x(1, 1, 2, 12)",1181.1501726204267
4,"(0, 1, 1)x(2, 2, 2, 12)",1238.7173157028503
5,"(2, 0, 0)x(2, 1, 0, 12)",1253.835003204915
6,"(2, 1, 2)x(2, 1, 0, 12)",1279.6619382975903
7,"(2, 0, 1)x(2, 1, 0, 12)",1283.4390694260728
8,"(2, 1, 2)x(1, 1, 0, 12)",1291.0596636464272
9,"(1, 1, 2)x(2, 1, 0, 12)",1296.7057242883068
10,"(0, 1, 2)x(1, 1, 0, 12)",1300.2109135840171
11,"(1, 1, 2)x(1, 1, 1, 12)",1305.9246235362589
12,"(2, 1, 1)x(2, 1, 0, 12)",1307.013401971217
13,"(0, 1, 2)x(1, 1, 1, 12)",1310.1101568906813
14,"(0, 1, 0)x(2, 1, 1, 12)",1328.9025585265433
15,"(2, 0, 2)x(1, 1, 2, 12)",1329.908498775505
16,"(0, 1, 0)x(1, 1, 0, 12)",1330.6453512938526
17,"(2, 1, 0)x(1, 1, 0, 12)",1340.9754647163359
18,"(2, 1, 0)x(2, 1, 1, 12)",1343.9234975361426
19,"(0, 1, 0)x(2, 1, 0, 12)",1344.3973871576782
20,"(0, 1, 0)x(1, 1, 1, 12)",1348.129059166434
21,"(1, 0, 2)x(1, 2, 1, 12)",1352.6576883721386
22,"(0, 1, 2)x(2, 2, 1, 12)",1361.5028829294106
23,"(1, 1, 2)x(1, 2, 1, 12)",1371.5485028688113
24,"(0, 1, 2)x(1, 2, 1, 12)",1387.5977027508593
25,"(2, 1, 1)x(1, 2, 1, 12)",1389.640377104417
26,"(2, 0, 0)x(2, 1, 1, 12)",1394.1001604597884
27,"(1, 1, 1)x(1, 2, 2, 12)",1395.0156685261745
28,"(0, 1, 0)x(1, 2, 2, 12)",1396.7557145512606
29,"(0, 2, 1)x(1, 1, 2, 12)",1397.2762393429302
30,"(0, 1, 0)x(2, 2, 1, 12)",1400.3130775548118
31,"(0, 1, 2)x(2, 2, 2, 12)",1403.4022676950383
32,"(1, 1, 1)x(2, 2, 1, 12)",1410.5258602670708
33,"(0, 1, 0)x(1, 2, 1, 12)",1416.2351304118608
34,"(1, 1, 1)x(1, 2, 1, 12)",1416.8851921807543
